
---Upload files---
Customizer file was not uploaded. Error: No file provided.

---Upload files---
Redux file was not uploaded. Error: No file provided.

---Upload files---
The import files were successfully uploaded!
[ERROR] Failed to import "1428017969_banknote-128" (Media)
[ERROR] Failed to import "slidebg1.jpg" (Media)
[ERROR] Failed to import "woman.png" (Media)
[ERROR] Failed to import "graph.png" (Media)
[ERROR] Failed to import "star.png" (Media)
[ERROR] Failed to import "darkblurbg.jpg" (Media)
[ERROR] Failed to import "macbook2.png" (Media)
[ERROR] Failed to import "imac1.png" (Media)
[ERROR] Failed to import "lupe_macbook.png" (Media)
[ERROR] Failed to import "lupe_imac.png" (Media)
[ERROR] Failed to import "cloud2.png" (Media)
[ERROR] Failed to import "cloud3.png" (Media)
[ERROR] Failed to import "cloud1.png" (Media)
[ERROR] Failed to import "hill3.png" (Media)
[ERROR] Failed to import "hill4.png" (Media)
[ERROR] Failed to import "hill2.png" (Media)
[ERROR] Failed to import "hill1.png" (Media)
[ERROR] Failed to import "guy1.png" (Media)
[ERROR] Failed to import "guy2.png" (Media)
[ERROR] Failed to import "icon_photo.png" (Media)
[ERROR] Failed to import "tree.png" (Media)
[ERROR] Failed to import "clock2.png" (Media)
[ERROR] Failed to import "guy3.png" (Media)
[ERROR] Failed to import "guy4.png" (Media)
[ERROR] Failed to import "apple.png" (Media)
[ERROR] Failed to import "videobg1.jpg" (Media)
[ERROR] Failed to import "videoshadow.png" (Media)
[ERROR] Failed to import "izmir-1" (Media)
[ERROR] Failed to import "agent1" (Media)
[ERROR] Failed to import "7058942935_d29b5c4778_z" (Media)
[ERROR] Failed to import "123347917_3e968b4384_z" (Media)
[ERROR] Failed to import "821161211_46d4439735_z" (Media)
[ERROR] Failed to import "940693213_5f0a1a85b8_z" (Media)
[ERROR] Failed to import "2104850919_7a59cf41a9_z" (Media)
[ERROR] Failed to import "6672148315_df2d723a3a_z" (Media)
[ERROR] Failed to import "8009892386_a3ebef1cbc_z" (Media)
[ERROR] Failed to import "8300920648_d4a21bba59_z" (Media)
[ERROR] Failed to import "9386968830_91cfc48341_z" (Media)
[ERROR] Failed to import "4297852642_283890d31e_m" (Media)
[ERROR] Failed to import "Cyberoamnstant" (Media)
[ERROR] Failed to import "2014-ferrari-458-speciale-photo-537068-s-1280x782" (Media)
[ERROR] Failed to import "audi-r8" (Media)
[ERROR] Failed to import "huracan_front_view_ov1" (Media)
[ERROR] Failed to import "interior" (Media)
[ERROR] Failed to import "2015-Audi-R8-Coupe-shown-in-Ice-silver-metallic-01" (Media)
[ERROR] Failed to import "slide1" (Media)
[ERROR] Failed to import "landing-image" (Media)
[ERROR] Failed to import "features" (Media)
[ERROR] Failed to import "4777193198_5880ac679d_z" (Media)
[ERROR] Failed to import "5918481626_32db2420ff_z" (Media)
[ERROR] Failed to import "4946640030_29a24e13b7_z" (Media)
[ERROR] Failed to import "3309961590_f3a2c37d10_z" (Media)
[ERROR] Failed to import "12890205354_9e2ba442ee_z" (Media)
[ERROR] Failed to import "14509973978_53bd4d8a4b_z" (Media)
[ERROR] Failed to import "46486526_1093097687_z" (Media)
[ERROR] Failed to import "LOGO2s1" (Media)
[ERROR] Failed to import "LOGO2ss" (Media)
[ERROR] Failed to import "footer1 copy" (Media)
[ERROR] Failed to import "mousew" (Media)
[ERROR] Failed to import "los-angeles-night-view-wallpaper-21253-22159-hd-wallpapers" (Media)
[ERROR] Failed to import "room-luxury-hotel-hd-quality-269650" (Media)


---Importing widgets---
PF Default Widget Area : 

PointFinder Search - No Title - Widget already exists

PF Author Page Widget : 

PointFinder Search - Search - Widget already exists
PointFinder List Agents - Agent List - Widget already exists
PointFinder Twitter Widget - Twitter - Widget already exists

PF Category Sidebar : 

PointFinder Search - No Title - Widget already exists
PointFinder Featured Items - Featured - Widget already exists
PointFinder Recent Items - Recently Posted - Widget already exists

PF Search Results Sidebar : 

PointFinder Search - Search - Widget already exists

PF Blog Sidebar : 

Categories - Categories - Widget already exists
Recent Posts - Recent Posts - Widget already exists
Recent Comments - Recent Comments - Widget already exists
PointFinder Twitter Widget - Twitter - Widget already exists
Tag Cloud - Tag Cloud - Widget already exists

bd52599041deb3456b4c64e5e9c1dd4f : Sidebar does not exist in theme (moving widget to Inactive)

Navigation Menu - Shortcodes - Widget already exists

eb3670fcb4965f5007d73f8c63a9f195 : Sidebar does not exist in theme (moving widget to Inactive)

Navigation Menu - Special Shortcodes - Widget already exists

2a71f3bb7b87b918080d4bb52f71fc41 : Sidebar does not exist in theme (moving widget to Inactive)

Text - Sample Text - Widget already exists

fe40854170224f62cd9431542bbd6c3f : Sidebar does not exist in theme (moving widget to Inactive)

PointFinder Featured Items - Featured Items - Widget already exists

621eeb90603ad963bd8c7a7b8876c55c : Sidebar does not exist in theme (moving widget to Inactive)

PointFinder Twitter Widget - Latest Tweet - Widget already exists

9dcae1b8d323f04a55fb4e8e7023eabe : Sidebar does not exist in theme (moving widget to Inactive)

Recent Posts - Recent Posts - Widget already exists

field811922713182866600000 : Sidebar does not exist in theme (moving widget to Inactive)

PointFinder Search - Search - Widget already exists
PointFinder Featured Items - Featured - Widget already exists
PointFinder Twitter Widget - Twitter Widget - Widget already exists
PointFinder List Agents - Agents - Widget already exists

field397038915194571000000 : Sidebar does not exist in theme (moving widget to Inactive)

PointFinder Search - Search - Widget already exists
PointFinder Featured Items - Featured - Widget already exists
PointFinder Twitter Widget - Twitter - Widget already exists
PointFinder Recent Items - Recent Items - Widget already exists



---ocdi/after_import---

